name,smile
5nki_729,CCOC(=O)c1c2c3n(c1O)CCC1(CN(CCCF)C3(C)C)SC(=NC(=O)OC(C)C)NC1=C2
4qnb_186,CCCCCCCCC#CCC([O-])C#[N+]C1CC2Cc3ccc([nH]3)CCCC1C21CO1
4luz_172,CSc1ncccc1C(O)C1CCC(C(C)OC(=O)C(NC2=C3C4CC(C2)CC3C4)C(C)C)CC1
6gjn_130,C#CCN1c2cc(C)c(Cl)cc2S(=O)(=O)NC(=NCCCC)c2ccc1c(N(C)S(=O)(=O)CC)n2
3str_282,COc1c(CC=C(C)C(C)O)cc(CCl)c2c1C(O)C1C(C)C3(O)C(=O)C(O)(OC(=O)CC(C)C)C4(CC1C4(O)C3OC)O2
3gcu_204,CC(=O)OC1CCC2(CO)c3c(O)c4c(c(CC=C(C)C)c31)OC(=N)C(CC=C(C)C)C(=CC2C)C4=O
3f7g_394,C#CC[N+]12CC[N+](CC3=CC=C(CCCNC(=S)NCCC)[n+]4ccc(O)c3c4)(CC1)CC2
5t9w_491,COC(=O)C(=C1C2=Cc3[nH]c4ccc(C)cc4c3C(=NC(=O)NC(C)C)NC1=C2)C1NS(=O)(=O)N(C)C(=O)N1C
4zo5_725,CC1C2OC(C)(C)OC2C1(C)COC1C2=NC3CC(C2)C(COC(=O)CN2CCCCC2)CC1C3
2wed_533,C=C1CC1C=CC=CC=CC1C(=O)C(CO)CC23C(O)N(C4=C(C)C2(O)C(C)(C)C42C(C)C=CC4OC(OC)C42)C13
4jfk_651,N#CC(NC(=O)CCC(=O)N1CCSC1)OCc1c(CN2CCOCC2)cc2c3c1CN1CCCC(C3)C2C1
6fs0_150,C=C1CCCCCC(C)C(O)C(C)CCC(=O)OC(C)CCC(C)C(C)CC2OC(CC(C)OC(=O)C(=CCl)C1)C13CCC(C1)(OO3)O2
2q64_726,N=C(N)c1ccc2c(CCNC(=O)CC3CCC4(CC3)CCN(CC35CCC6(CC(C6)C3)C5CN)C(=O)C4)[nH]nc2c1
1k1i_372,C=CC[N+]12CC(CN=C(O)NCCNC(C)=O)N(CC1=C(C)C[N+](C)(C)C)C(=O)C13CC4C(CCC41O)C32
5i3y_96,CCCCCCCCCC(=O)OC1CC2CC(O)C3(C)C4CCC5C(C)(CC(=O)O)C(C)(C)C(C)(C(Cl)CCC53O)C14C2
4w9l_112,CCCCCCCCNC1NC(=O)CC2(C)C3CCC45CC1(O)C(C)(C4CCC25)C1(C)C(=O)C(=O)NCC1C(=O)C3=O
6fs0_307,O=[N+]([O-])c1ccc2c(c1)Oc1c3cc(O)cc1C(CC1(CCCCC1)O2)C1C2(CCOCC2)OOC1(C1CC2CC4CC(C2)CC(C4)O1)C3
5dy5_157,COc1cc(C=CC(OCCCN(C)C)C2=C(O)OC3=CC4=C2OCc2cc(C)oc2C4O3)cc(OC)c1OC
1kzk_62,COCC=CN(C)CCCN1C2=CCCC3c4[nH]c5c(c4CC(O)(CC4C6CCCCC6C4C5)C23)C(C(=O)O)C1CO
2q64_719,CC1=CCC23CCc4[nH]c(=NCCCCCNCCN=C(N)N)ncc4C4(C2)CC25CC6C1(O)C2CCCC(C4C)C635
2avs_475,CC(C)CC1NC(=O)NCCCC(=O)NC(CCCC[NH+]=[N-])C(=O)N(CC=CC23CC4CC(C2)C43)C(=O)C(CC(=O)O)NC1=O
1sdt_544,CCCC[n+]1cc(CCC2CCC(=O)N(C)NC(CCCN=C(N)N)C(=O)NC(CC(C)C)C(=O)N2)c2cc1NC(=O)C=C2C
6fs0_36,Cc1onc2nc3c(nc12)CC1CCC2C(C)(C)C4CC(c5nnc(C(C)(C)C)o5)OCC5(C)CCC6C(C)(CCC2(O)C6(C)C3(C)C1)C45
2bak_600,CC(C=CC(OCC(=O)OC1CC(=O)C2(C)C3C4=CC(O)C(C3NC4=O)C12C)C(C)C)=CCOC(=O)CCC(C)(C)C
3i6o_85,CCCC(=O)OC1C(O)(CC)C(=O)OC(CC)C2(C)C3(C)CC4OC42C(=O)C2(C)C(CC=C(C)C)C1(C3C#CCOC)C2(C)O
2zn7_203,CCN(CC)C(=O)CC1(CC)OCC2CC(C)(C(=O)C=Cc3cc(C(C)(C)C)[nH]n3)CCc3c(C)c2c1c(F)c3O
1lpg_557,CCN1CCc2cc3c(c4c(C)c1[nH]c24)CNC(=O)C(CCCCCC[N+](C)(C)CC)C3(O)C#CC[N+](C)(C)C
5jfu_480,COc1cc2c(CC(C)=O)c(OC)c1C(CCC(=O)NC(C)(C)C)C1CC2NC23C4C(C(=O)N(C)CCN(C)C)C(O1)C2(C(C)(C)C)N43
3d91_497,CC(=O)OC1C2C=CC23C(C)CC(CC(N)=O)OC12C1CC(CC(CNCCCCNCCCN)C(C)C)CCC4C1(O)C3C42C
5t9w_802,C#CCCC=c1c(OC)cc(O)c2c1=CCNC(=O)C(C)CC(O)C1=C(C2)C(C)=C(O)c2cc(c(C)[n+](C)c2)C1=O
2gv7_417,CC(=CC(=O)N1CC12CC(NC(=O)CC1CC[N+](C)(C)CC1)C(=O)N(C(=O)CCC[N+](C)(C)C)C2)CCCC1=[N+](C)c2c3c[nH]c2[nH]c([nH][nH]3)=C1
6kzd_64,C=C(C)CC1OC2CC3C(C)C(CC4C(C)(C)CCC(O)C4(C)C)C(OC(=O)C(C)=CC)OC3(C)C23CC2OC1(O)C23
4zyf_437,CN(C)CCCN(C(=O)C1(C(=O)N2CCCCC2)C2CCC(=C(Br)C2=O)C1C(=O)NC1CCCCC1)C(C)(C)C(C)(C)C
5kqx_127,CC[N+](C)(C)C(=CC1(C)c2c(cc3c4c2CC(C)C(=O)C(=C4C)NC(=O)N3)NC1(C)C)C(=O)NC(C(=O)N(C)CCCCN)[N+](C)(C)C
1t31_570,C=C(C)C1CCC2(C(=O)NC(C)(C)C(=O)O)CCC(C)(C3(C)CC4C3C3(C)C(C)(C)CC5CC(OCOC)CC(O5)C43C)CC2C1(C)C
